2026-01-04T20:15:07.56736794Z #14 21.38 Progress (2): 420 kB | 630/891 kB
Progress (2): 420 kB | 639/891 kB
Progress (2): 420 kB | 647/891 kB
Progress (2): 420 kB | 655/891 kB
Progress (2): 420 kB | 663/891 kB
Progress (2): 420 kB | 671/891 kB
Progress (2): 420 kB | 679/891 kB
Progress (2): 420 kB | 688/891 kB
Progress (2): 420 kB | 696/891 kB
Progress (2): 420 kB | 704/891 kB
Progress (2): 420 kB | 712/891 kB
Progress (2): 420 kB | 720/891 kB
Progress (2): 420 kB | 729/891 kB
Progress (2): 420 kB | 737/891 kB
Progress (2): 420 kB | 745/891 kB
Progress (2): 420 kB | 753/891 kB
Progress (2): 420 kB | 761/891 kB
Progress (2): 420 kB | 770/891 kB
Progress (2): 420 kB | 778/891 kB
Progress (2): 420 kB | 786/891 kB
Progress (2): 420 kB | 794/891 kB
Progress (2): 420 kB | 802/891 kB
Progress (2): 420 kB | 811/891 kB
Progress (2): 420 kB | 819/891 kB
Progress (2): 420 kB | 827/891 kB
Progress (2): 420 kB | 835/891 kB
Progress (2): 420 kB | 843/891 kB
Progress (2): 420 kB | 851/891 kB
Progress (2): 420 kB | 860/891 kB
Progress (2): 420 kB | 868/891 kB
Progress (2): 420 kB | 876/891 kB
Progress (2): 420 kB | 884/891 kB
Progress (2): 420 kB | 891 kB    
Progress (3): 420 kB | 891 kB | 0/1.4 MB
Progress (3): 420 kB | 891 kB | 0/1.4 MB
Progress (3): 420 kB | 891 kB | 0/1.4 MB
Progress (3): 420 kB | 891 kB | 0/1.4 MB
Progress (3): 420 kB | 891 kB | 0/1.4 MB
Progress (3): 420 kB | 891 kB | 0.1/1.4 MB
Progress (3): 420 kB | 891 kB | 0.1/1.4 MB
Progress (3): 420 kB | 891 kB | 0.1/1.4 MB
Progress (3): 420 kB | 891 kB | 0.1/1.4 MB
Progress (3): 420 kB | 891 kB | 0.1/1.4 MB
Progress (3): 420 kB | 891 kB | 0.1/1.4 MB
Progress (3): 420 kB | 891 kB | 0.1/1.4 MB
Progress (3): 420 kB | 891 kB | 0.1/1.4 MB
Progress (3): 420 kB | 891 kB | 0.1/1.4 MB
Progress (3): 420 kB | 891 kB | 0.1/1.4 MB
Progress (3): 420 kB | 891 kB | 0.1/1.4 MB
Progress (3): 420 kB | 891 kB | 0.1/1.4 MB
Progress (3): 420 kB | 891 kB | 0.2/1.4 MB
Progress (3): 420 kB | 891 kB | 0.2/1.4 MB
Progress (3): 420 kB | 891 kB | 0.2/1.4 MB
Progress (3): 420 kB | 891 kB | 0.2/1.4 MB
Progress (3): 420 kB | 891 kB | 0.2/1.4 MB
Progress (3): 420 kB | 891 kB | 0.2/1.4 MB
Progress (3): 420 kB | 891 kB | 0.2/1.4 MB
Progress (3): 420 kB | 891 kB | 0.2/1.4 MB
Progress (3): 420 kB | 891 kB | 0.2/1.4 MB
Progress (3): 420 kB | 891 kB | 0.2/1.4 MB
Progress (3): 420 kB | 891 kB | 0.2/1.4 MB
Progress (3): 420 kB | 891 kB | 0.2/1.4 MB
Progress (3): 420 kB | 891 kB | 0.3/1.4 MB
Progress (3): 420 kB | 891 kB | 0.3/1.4 MB
Progress (3): 420 kB | 891 kB | 0.3/1.4 MB
Progress (3): 420 kB | 891 kB | 0.3/1.4 MB
Progress (3): 420 kB | 891 kB | 0.3/1.4 MB
Progress (3): 420 kB | 891 kB | 0.3/1.4 MB
Progress (3): 420 kB | 891 kB | 0.3/1.4 MB
Progress (3): 420 kB | 891 kB | 0.3/1.4 MB
Progress (3): 420 kB | 891 kB | 0.3/1.4 MB
Progress (3): 420 kB | 891 kB | 0.3/1.4 MB
Progress (3): 420 kB | 891 kB | 0.3/1.4 MB
Progress (3): 420 kB | 891 kB | 0.4/1.4 MB
Progress (3): 420 kB | 891 kB | 0.4/1.4 MB
Progress (3): 420 kB | 891 kB | 0.4/1.4 MB
Progress (3): 420 kB | 891 kB | 0.4/1.4 MB
Progress (3): 420 kB | 891 kB | 0.4/1.4 MB
Progress (3): 420 kB | 891 kB | 0.4/1.4 MB
Progress (3): 420 kB | 891 kB | 0.4/1.4 MB
Progress (3): 420 kB | 891 kB | 0.4/1.4 MB
Progress (3): 420 kB | 891 kB | 0.4/1.4 MB
Progress (3): 420 kB | 891 kB | 0.4/1.4 MB
Progress (3): 420 kB | 891 kB | 0.4/1.4 MB
Progress (3): 420 kB | 891 kB | 0.4/1.4 MB
Progress (3): 420 kB | 891 kB | 0.5/1.4 MB
Progress (3): 420 kB | 891 kB | 0.5/1.4 MB
Progress (3): 420 kB | 891 kB | 0.5/1.4 MB
Progress (3): 420 kB | 891 kB | 0.5/1.4 MB
Progress (3): 420 kB | 891 kB | 0.5/1.4 MB
Progress (3): 420 kB | 891 kB | 0.5/1.4 MB
Progress (3): 420 kB | 891 kB | 0.5/1.4 MB
Progress (3): 420 kB | 891 kB | 0.5/1.4 MB
Progress (3): 420 kB | 891 kB | 0.5/1.4 MB
Progress (3): 420 kB | 891 kB | 0.5/1.4 MB
Progress (3): 420 kB | 891 kB | 0.5/1.4 MB
Progress (3): 420 kB | 891 kB | 0.5/1.4 MB
Progress (3): 420 kB | 891 kB | 0.6/1.4 MB
Progress (3): 420 kB | 891 kB | 0.6/1.4 MB
Progress (3): 420 kB | 891 kB | 0.6/1.4 MB
Progress (3): 420 kB | 891 kB | 0.6/1.4 MB
Progress (3): 420 kB | 891 kB | 0.6/1.4 MB
Progress (3): 420 kB | 891 kB | 0.6/1.4 MB
Progress (3): 420 kB | 891 kB | 0.6/1.4 MB
Progress (3): 420 kB | 891 kB | 0.6/1.4 MB
Progress (3): 420 kB | 891 kB | 0.6/1.4 MB
Progress (3): 420 kB | 891 kB | 0.6/1.4 MB
Progress (3): 420 kB | 891 kB | 0.6/1.4 MB
Progress (3): 420 kB | 891 kB | 0.6/1.4 MB
Progress (3): 420 kB | 891 kB | 0.7/1.4 MB
Progress (3): 420 kB | 891 kB | 0.7/1.4 MB
Progress (3): 420 kB | 891 kB | 0.7/1.4 MB
Progress (3): 420 kB | 891 kB | 0.7/1.4 MB
Progress (3): 420 kB | 891 kB | 0.7/1.4 MB
Progress (3): 420 kB | 891 kB | 0.7/1.4 MB
Progress (3): 420 kB | 891 kB | 0.7/1.4 MB
Progress (3): 420 kB | 891 kB | 0.7/1.4 MB
Progress (3): 420 kB | 891 kB | 0.7/1.4 MB
Progress (3): 420 kB | 891 kB | 0.7/1.4 MB
Progress (3): 420 kB | 891 kB | 0.7/1.4 MB
Progress (3): 420 kB | 891 kB | 0.7/1.4 MB
Progress (3): 420 kB | 891 kB | 0.8/1.4 MB
Progress (3): 420 kB | 891 kB | 0.8/1.4 MB
Progress (3): 420 kB | 891 kB | 0.8/1.4 MB
Progress (3): 420 kB | 891 kB | 0.8/1.4 MB
Progress (3): 420 kB | 891 kB | 0.8/1.4 MB
Progress (3): 420 kB | 891 kB | 0.8/1.4 MB
Progress (3): 420 kB | 891 kB | 0.8/1.4 MB
Progress (3): 420 kB | 891 kB | 0.8/1.4 MB
Progress (3): 420 kB | 891 kB | 0.8/1.4 MB
Progress (3): 420 kB | 891 kB | 0.8/1.4 MB
Progress (3): 420 kB | 891 kB | 0.8/1.4 MB
Progress (3): 420 kB | 891 kB | 0.8/1.4 MB
Progress (3): 420 kB | 891 kB | 0.9/1.4 MB
Progress (3): 420 kB | 891 kB | 0.9/1.4 MB
Progress (3): 420 kB | 891 kB | 0.9/1.4 MB
Progress (3): 420 kB | 891 kB | 0.9/1.4 MB
Progress (3): 420 kB | 891 kB | 0.9/1.4 MB
Progress (3): 420 kB | 891 kB | 0.9/1.4 MB
Progress (3): 420 kB | 891 kB | 0.9/1.4 MB
Progress (3): 420 kB | 891 kB | 0.9/1.4 MB
Progress (3): 420 kB | 891 kB | 0.9/1.4 MB
Progress (3): 420 kB | 891 kB | 0.9/1.4 MB
Progress (3): 420 kB | 891 kB | 0.9/1.4 MB
Progress (3): 420 kB | 891 kB | 0.9/1.4 MB
Progress (3): 420 kB | 891 kB | 1.0/1.4 MB
Progress (3): 420 kB | 891 kB | 1.0/1.4 MB
Progress (3): 420 kB | 891 kB | 1.0/1.4 MB
Progress (3): 420 kB | 891 kB | 1.0/1.4 MB
Progress (3): 420 kB | 891 kB | 1.0/1.4 MB
Progress (3): 420 kB | 891 kB | 1.0/1.4 MB
Progress (3): 420 kB | 891 kB | 1.0/1.4 MB
Progress (3): 420 kB | 891 kB | 1.0/1.4 MB
Progress (3): 420 kB | 891 kB | 1.0/1.4 MB
Progress (3): 420 kB | 891 kB | 1.0/1.4 MB
Progress (3): 420 kB | 891 kB | 1.0/1.4 MB
Progress (3): 420 kB | 891 kB | 1.0/1.4 MB
Progress (3): 420 kB | 891 kB | 1.1/1.4 MB
Progress (3): 420 kB | 891 kB | 1.1/1.4 MB
Progress (3): 420 kB | 891 kB | 1.1/1.4 MB
Progress (3): 420 kB | 891 kB | 1.1/1.4 MB
Progress (3): 420 kB | 891 kB | 1.1/1.4 MB
Progress (3): 420 kB | 891 kB | 1.1/1.4 MB
Progress (3): 420 kB | 891 kB | 1.1/1.4 MB
Progress (3): 420 kB | 891 kB | 1.1/1.4 MB
Progress (3): 420 kB | 891 kB | 1.1/1.4 MB
Progress (3): 420 kB | 891 kB | 1.1/1.4 MB
Progress (3): 420 kB | 891 kB | 1.1/1.4 MB
Progress (4): 420 kB | 891 kB | 1.1/1.4 MB | 4.0/318 kB
Progress (4): 420 kB | 891 kB | 1.2/1.4 MB | 4.0/318 kB
Progress (4): 420 kB | 891 kB | 1.2/1.4 MB | 8.1/318 kB
                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/6.2.14/spring-aop-6.2.14.jar (420 kB at 147 kB/s)
2026-01-04T20:15:07.567382501Z #14 21.40 Progress (3): 891 kB | 1.2/1.4 MB | 12/318 kB
                                             
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-config/6.4.13/spring-security-config-6.4.13.jar
2026-01-04T20:15:07.567394831Z #14 21.40 Progress (3): 891 kB | 1.2/1.4 MB | 16/318 kB
Progress (3): 891 kB | 1.2/1.4 MB | 20/318 kB
Progress (3): 891 kB | 1.2/1.4 MB | 20/318 kB
Progress (3): 891 kB | 1.2/1.4 MB | 24/318 kB
Progress (3): 891 kB | 1.2/1.4 MB | 29/318 kB
Progress (3): 891 kB | 1.2/1.4 MB | 33/318 kB
Progress (3): 891 kB | 1.2/1.4 MB | 37/318 kB
Progress (3): 891 kB | 1.2/1.4 MB | 37/318 kB
Progress (3): 891 kB | 1.2/1.4 MB | 41/318 kB
Progress (3): 891 kB | 1.2/1.4 MB | 45/318 kB
Progress (3): 891 kB | 1.2/1.4 MB | 49/318 kB
Progress (3): 891 kB | 1.2/1.4 MB | 53/318 kB
Progress (3): 891 kB | 1.2/1.4 MB | 53/318 kB
Progress (3): 891 kB | 1.2/1.4 MB | 57/318 kB
Progress (3): 891 kB | 1.2/1.4 MB | 61/318 kB
Progress (3): 891 kB | 1.2/1.4 MB | 65/318 kB
Progress (3): 891 kB | 1.2/1.4 MB | 70/318 kB
Progress (3): 891 kB | 1.2/1.4 MB | 70/318 kB
Progress (3): 891 kB | 1.2/1.4 MB | 74/318 kB
Progress (3): 891 kB | 1.2/1.4 MB | 78/318 kB
Progress (3): 891 kB | 1.2/1.4 MB | 82/318 kB
Progress (3): 891 kB | 1.2/1.4 MB | 86/318 kB
Progress (3): 891 kB | 1.2/1.4 MB | 90/318 kB
Progress (3): 891 kB | 1.2/1.4 MB | 90/318 kB
Progress (3): 891 kB | 1.2/1.4 MB | 94/318 kB
Progress (3): 891 kB | 1.2/1.4 MB | 94/318 kB
Progress (3): 891 kB | 1.2/1.4 MB | 98/318 kB
Progress (3): 891 kB | 1.2/1.4 MB | 102/318 kB
Progress (3): 891 kB | 1.2/1.4 MB | 102/318 kB
Progress (3): 891 kB | 1.2/1.4 MB | 106/318 kB
Progress (3): 891 kB | 1.2/1.4 MB | 106/318 kB
Progress (3): 891 kB | 1.2/1.4 MB | 111/318 kB
Progress (3): 891 kB | 1.2/1.4 MB | 111/318 kB
Progress (3): 891 kB | 1.2/1.4 MB | 115/318 kB
Progress (3): 891 kB | 1.2/1.4 MB | 119/318 kB
Progress (3): 891 kB | 1.2/1.4 MB | 119/318 kB
Progress (3): 891 kB | 1.2/1.4 MB | 123/318 kB
Progress (3): 891 kB | 1.2/1.4 MB | 123/318 kB
Progress (3): 891 kB | 1.2/1.4 MB | 127/318 kB
Progress (3): 891 kB | 1.2/1.4 MB | 131/318 kB
Progress (3): 891 kB | 1.3/1.4 MB | 131/318 kB
Progress (3): 891 kB | 1.3/1.4 MB | 135/318 kB
Progress (3): 891 kB | 1.3/1.4 MB | 135/318 kB
Progress (3): 891 kB | 1.3/1.4 MB | 139/318 kB
Progress (3): 891 kB | 1.3/1.4 MB | 143/318 kB
Progress (3): 891 kB | 1.3/1.4 MB | 143/318 kB
Progress (3): 891 kB | 1.3/1.4 MB | 147/318 kB
Progress (3): 891 kB | 1.3/1.4 MB | 147/318 kB
Progress (3): 891 kB | 1.3/1.4 MB | 151/318 kB
Progress (3): 891 kB | 1.3/1.4 MB | 151/318 kB
Progress (3): 891 kB | 1.3/1.4 MB | 156/318 kB
Progress (3): 891 kB | 1.3/1.4 MB | 156/318 kB
Progress (3): 891 kB | 1.3/1.4 MB | 160/318 kB
Progress (3): 891 kB | 1.3/1.4 MB | 164/318 kB
Progress (3): 891 kB | 1.3/1.4 MB | 168/318 kB
Progress (3): 891 kB | 1.3/1.4 MB | 168/318 kB
Progress (3): 891 kB | 1.3/1.4 MB | 172/318 kB
Progress (3): 891 kB | 1.3/1.4 MB | 172/318 kB
Progress (3): 891 kB | 1.3/1.4 MB | 176/318 kB
Progress (3): 891 kB | 1.3/1.4 MB | 180/318 kB
Progress (3): 891 kB | 1.3/1.4 MB | 180/318 kB
Progress (3): 891 kB | 1.3/1.4 MB | 184/318 kB
Progress (3): 891 kB | 1.3/1.4 MB | 184/318 kB
Progress (3): 891 kB | 1.3/1.4 MB | 188/318 kB
Progress (3): 891 kB | 1.3/1.4 MB | 192/318 kB
Progress (3): 891 kB | 1.3/1.4 MB | 192/318 kB
Progress (3): 891 kB | 1.3/1.4 MB | 197/318 kB
Progress (3): 891 kB | 1.3/1.4 MB | 197/318 kB
Progress (3): 891 kB | 1.3/1.4 MB | 201/318 kB
Progress (3): 891 kB | 1.4/1.4 MB | 201/318 kB
Progress (3): 891 kB | 1.4/1.4 MB | 205/318 kB
Progress (3): 891 kB | 1.4 MB | 205/318 kB    
Progress (3): 891 kB | 1.4 MB | 209/318 kB
Progress (3): 891 kB | 1.4 MB | 213/318 kB
Progress (3): 891 kB | 1.4 MB | 217/318 kB
Progress (3): 891 kB | 1.4 MB | 221/318 kB
Progress (3): 891 kB | 1.4 MB | 225/318 kB
Progress (3): 891 kB | 1.4 MB | 229/318 kB
Progress (3): 891 kB | 1.4 MB | 233/318 kB
Progress (3): 891 kB | 1.4 MB | 237/318 kB
Progress (3): 891 kB | 1.4 MB | 242/318 kB
Progress (3): 891 kB | 1.4 MB | 246/318 kB
Progress (3): 891 kB | 1.4 MB | 250/318 kB
Progress (3): 891 kB | 1.4 MB | 254/318 kB
Progress (3): 891 kB | 1.4 MB | 258/318 kB
Progress (3): 891 kB | 1.4 MB | 262/318 kB
Progress (3): 891 kB | 1.4 MB | 266/318 kB
Progress (3): 891 kB | 1.4 MB | 270/318 kB
Progress (3): 891 kB | 1.4 MB | 274/318 kB
Progress (3): 891 kB | 1.4 MB | 278/318 kB
Progress (3): 891 kB | 1.4 MB | 283/318 kB
